info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW
info => Loading presets
info => Copying static files: /Users/elifront/Documents/learn/taskbox/public at /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/elifront/Documents/learn/taskbox/storybook-init-framework-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/.storybook/preview.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
